,feature1,feature2,class
0,4.2646323301335345,-2.679360721436674,1.0
1,-2.073791212199679,-10.059099402057212,1.0
2,-1.8938926757734498,4.504847171245196,0.0
3,-0.5298884406128481,-3.0595884690400417,0.0
4,-2.9589820812415195,-0.15688725921883795,0.0
5,-0.4566366940978679,-0.935963037035318,0.0
6,-2.2664496310562336,5.834613838744849,0.0
7,-2.966574415621958,-6.164620827464563,0.0
8,-4.0154123382808065,2.7867719914475395,0.0
9,4.082918207892434,1.0735827395671516,0.0
10,0.7832255178263844,-4.087606771786635,0.0
11,-6.124409177237012,-0.30281609270809673,1.0
12,-1.1879091706352467,1.0262089465579347,0.0
13,-5.53488989626935,-0.25128039641892774,1.0
14,0.05378417700078364,0.10188178122176672,0.0
15,1.040821968825689,-1.2219315887434372,0.0
16,-1.096508072539227,-7.606807565557149,1.0
17,-2.9885360086832566,3.253148617627252,0.0
18,-0.589258550116369,-6.768626922845813,0.0
19,-7.558043386068784,-7.3158069745882335,1.0
20,-1.1630825013098172,1.8078012011377182,0.0
21,-0.4327075606674744,-7.599482032309024,0.0
22,-4.276105230686733,-6.441462891407955,1.0
23,-1.900120401646804,-0.2073802867854233,0.0
24,-5.830530209047517,-0.5785423151034336,1.0
25,2.180317617298904,-3.8493834044317516,0.0
26,5.910966018246561,0.9480611747234228,0.0
27,-4.14142601776038,-5.195366670527356,1.0
28,8.27602246023436,-0.10462738861656251,0.0
29,-5.213973877275776,-0.45183650821549537,1.0
30,-3.3169351901969413,-9.387414747526565,0.0
31,-2.3500392079703065,-7.2128463675906715,1.0
32,8.602201584735564,3.8909620207908246,0.0
33,-1.43576515689761,-6.049045865976278,1.0
34,-2.421208780305604,-7.187898847236652,1.0
35,0.07422603185799392,-7.4378674734809636,1.0
36,4.191162497854204,-0.23075528483539864,1.0
37,-5.296372884107793,-5.753282451598096,0.0
38,-4.123007413558506,-7.328808292366916,1.0
39,-5.861502994110882,-6.771225258305337,1.0
40,4.690667197707006,0.3581850734249987,1.0
41,-6.4527179906736665,2.0195113635516435,1.0
42,-4.5060335981047706,-7.756520261424626,1.0
43,-4.6187113074588995,-5.964928731067724,1.0
44,5.3444534354302435,-1.9930134315500534,1.0
45,-1.5840417792224222,-6.902371662939819,1.0
46,-4.673093824165116,-6.7720190784224386,0.0
47,-0.8630698136529371,-9.559566051466089,1.0
48,-0.17468251616042063,-0.2855731736629221,0.0
49,-5.130928443449074,-6.255770014917989,1.0
50,-2.2853955045872323,-5.412864827574312,1.0
51,-4.378046885868233,3.855378970073707,0.0
52,-1.0827300011737933,-3.431819285337702,0.0
53,0.5511680496218923,-2.5627645232922487,0.0
54,-5.480073556569613,-9.109923280909875,0.0
55,-6.385411379053326,-1.3700907254769732,1.0
56,-4.471018383731964,3.635195175425879,0.0
57,7.7395053384803525,0.35928449491205927,0.0
58,7.011375751303211,1.844428452803628,0.0
59,-2.1487715929346063,0.23869033346801327,0.0
60,-1.4459154459931656,-8.313328991839319,0.0
61,-2.4259828701021133,-7.64159877952717,1.0
62,5.819002126578399,-0.9360770554811012,1.0
63,-7.617756548147414,2.0582341172759144,1.0
64,0.6937491633271695,1.7659191865694361,0.0
65,-2.7652167006986175,2.378296772551934,0.0
66,4.676912858747957,-0.7707409049044327,0.0
67,-0.9749533122797878,-7.0833726194355595,1.0
68,-1.8039631490705417,3.0227836229929315,0.0
69,0.6674098178908254,-9.757242815114077,1.0
70,0.6180502406322615,-2.6906153655916256,0.0
71,-8.047740112310997,-1.152347469743457,1.0
72,-6.9725535072831555,1.1842645007134465,1.0
73,-1.4178954865609161,-1.799871149437695,0.0
74,-2.2077531169428712,1.9936663487555109,0.0
75,-1.56213699577345,0.06813742522632316,0.0
76,4.1793449371315585,-0.5456069790023038,1.0
77,-2.4159562936044154,-7.855180633618632,1.0
78,10.054575361973612,2.0449447216874397,0.0
79,-0.9963662563656555,-4.118831276592423,0.0
80,8.72895618171634,0.8819229477155454,0.0
81,0.44303949544447174,0.7878429101798332,0.0
82,-4.205765007495689,2.3779088877409285,0.0
83,-0.7062552273236706,3.70984210769946,0.0
84,-6.863328780725087,-1.221455637232891,1.0
85,-2.588402240144621,-7.758540018251748,1.0
86,-4.805465903685962,4.496912618850864,0.0
87,-2.703302459082626,3.553355270263671,0.0
88,-3.454144093802184,-4.835916166345133,1.0
89,-3.5106894919817364,-7.053818032703096,1.0
90,-1.4096074293906038,-8.447406941788241,1.0
91,-0.9212469815338946,-7.330160725059252,1.0
92,-4.774113387535641,4.748958143011737,0.0
93,2.809827915165853,-3.2292158404229703,1.0
94,-2.521550819434374,-6.833860427313171,1.0
95,4.588281253738144,-1.366078944866557,1.0
96,-5.583692120520652,-7.434364915169292,1.0
97,7.347921885537459,2.489742711611615,0.0
98,-0.47342406896666134,-5.719759391286299,1.0
99,2.262547570547743,-1.464979453544701,1.0
100,2.8739240280989056,-4.330315588378871,0.0
101,-0.971349591546043,-6.9972014757338705,0.0
102,-0.17281856491033076,1.6374385032875693,0.0
103,-0.8421082905009072,-7.578174147604682,0.0
104,-3.2779688280161396,-5.479322129963339,1.0
105,6.9522026086290385,-1.04018581079344,0.0
106,-6.623325706416003,1.7693944348254789,1.0
107,-8.134192344048714,-0.235918182856234,1.0
108,-0.20798924681453856,-8.221079702685971,1.0
109,-7.3529586554730315,0.44199283467883976,1.0
110,-0.43863961572120536,1.0666587574848645,0.0
111,-1.3703384448091913,-6.115064063826988,0.0
112,6.532539257731788,1.3899902547108214,0.0
113,-4.901820731462459,0.263556468539025,1.0
114,7.321005091329666,0.539062057257192,0.0
115,4.383829138898814,-1.5276349413792665,1.0
116,-3.3410885176999683,4.78400112591129,0.0
117,1.6372173100234138,1.3256655300233162,1.0
118,5.518858541619299,-1.7914075055099374,1.0
119,-2.2464124194462123,-8.96905975634159,1.0
120,-2.7646849608976765,-7.661861219567305,1.0
121,0.6045201609343063,-8.837754767463492,0.0
122,-2.035953245108963,2.130679174498297,0.0
123,1.9002493542327308,-4.49448929674259,0.0
124,-2.8872612281833057,-4.69827395677679,0.0
125,-6.217938199271202,0.5374541134711825,1.0
126,-1.2278910905773575,2.9412492393748733,0.0
127,-3.331995749157932,3.7588169523557147,0.0
128,3.4299082890824644,-1.5116080357852963,1.0
129,-0.6649273843534382,0.08872764590360616,0.0
130,-2.784022772719196,-7.965166492281637,0.0
131,-3.70483247976611,-4.351421282986824,1.0
132,-0.19949227443575124,-8.193869252647826,0.0
133,4.277158695040713,-1.99756445088662,1.0
134,-7.10355428030709,1.009561621197419,1.0
135,-0.6522846230551151,-7.228077817825379,1.0
136,2.9191906281818114,1.2606505953930065,1.0
137,7.550760254924494,-0.8054052507624228,0.0
138,-2.848153237159617,-7.27165143695744,0.0
139,0.059810399160497685,-1.5560325731242106,0.0
140,8.350087680297237,1.3568864214251102,0.0
141,7.292380439620535,4.203377411527509,0.0
142,-2.1570444634255357,-6.396769370760893,1.0
143,-3.5811768939650115,-8.69036148536761,1.0
144,-1.277301744598483,-8.623430808716842,1.0
145,-5.983354061065385,-2.0300542169903144,1.0
146,-5.2161366949925885,-9.537554488666364,1.0
147,4.932188423620417,-0.8166402252649604,1.0
148,-4.1266257464458125,-7.701058802650075,1.0
149,4.441769771133314,-2.033935548371283,1.0
150,-0.7148043899121956,-8.054850772158707,0.0
151,0.3720161490431735,-3.2530069746068824,0.0
152,4.520383983781444,-0.8299348931199033,1.0
153,-2.373089815047041,3.0058142917207022,0.0
154,-1.8885879158952532,-8.495038877976608,0.0
155,-6.835926081122824,0.5716631468547557,1.0
156,1.251100467729652,-3.925499299030222,0.0
157,4.540934421015583,-2.575568474067105,1.0
158,2.9050178541413985,-1.7081148962504917,0.0
159,-3.4803578378337576,3.3225861240919405,0.0
160,-6.918886228317931,1.7027318382491383,1.0
161,-4.082447998500864,-7.593928081911399,1.0
162,-1.4136488775243783,-8.230439618333532,1.0
163,-1.2215115171324045,-7.719860186050495,0.0
164,-4.821009047182116,4.259679545748196,0.0
165,-3.6686074875908625,-8.388025041237562,1.0
166,1.7745699712187277,-2.4145212391767457,0.0
167,-3.523757231710598,5.513112533335377,0.0
168,-0.5107100803000211,-5.911516258413924,0.0
169,-2.73304644161603,-7.372664808137309,1.0
170,-7.529111186833726,-0.2082490564477747,1.0
171,6.694855054849759,2.0196281085439063,0.0
172,-1.0463466330936892,-8.132886094826567,0.0
173,-6.471019023037969,0.18101690596213107,1.0
174,-3.6698896038604576,-4.589794962207725,1.0
175,-2.1690223590176507,-8.284943871755237,1.0
176,-3.353479960164911,-3.8547128560835247,1.0
177,-4.601099455227031,2.87537013761961,0.0
178,0.04926314900999751,3.6005436698567923,0.0
179,4.332344047258232,0.08107661390184862,1.0
180,-2.124296631016399,-10.124682017229626,1.0
181,-2.9628335182417898,-7.411867515203872,1.0
182,-3.397152267552884,-6.278983018333969,1.0
183,-5.20325263306965,-0.7749465090433996,1.0
184,-3.9569827004320692,-8.117448679148247,0.0
185,7.7230907202351675,-0.87587059733641,0.0
186,-2.7926386007248394,0.2778042096195166,0.0
187,-5.217782016424429,-0.13723796495232565,1.0
188,10.038285729939762,0.22814733385065966,0.0
189,-1.6871652426221937,3.96001871098226,0.0
190,9.253933240493366,1.6413900639452064,0.0
191,0.9860870530486414,-8.329998362372393,0.0
192,3.714285337529348,-1.2947140548360003,1.0
